words,resposta
data emissão,neutro
market share,positivo
mil toneladas,neutro
pública aquisição,positivo
celebração,positivo
profissionais,neutro
findo,neutro
ebit,positivo
brasileiro relações,negativo
período ano,neutro
perspectiva,neutro
edição,neutro
vendas contratadas,positivo
opa,neutro
renova,positivo
aviso prévio,positivo
observado,neutro
promissórias,litigiosa
alegre,positivo
empreendimento,positivo
calendário,neutro
duzentos,neutro
manterá acionistas,positivo
prazos,neutro
duvidosa,litigiosa
metros,neutro
brasileiro relacionamento,neutro
tel documento,neutro
centers,neutro
seguro,positivo
produtos serviços,neutro
datas,neutro
integrada,positivo
definição,neutro
international,positivo
simples,positivo
exposição,neutro
nenhum,neutro
úteis,positivo
mercado intermediários,positivo
básico,neutro
hipótese,incerteza
contexto,neutro
estimado,positivo
líquido ajustado,positivo
entregues,positivo
elétricas,positivo
consolidada,positivo
iniciativas,positivo
corporativos,positivo
meta,positivo
ações circulação,positivo
última,neutro
departamento,neutro
níveis,neutro
públicas,positivo
telecomunicações,positivo
autoridades,neutro
oficial,positivo
conteúdo,neutro
incluir,positivo
ganho,positivo
resultado operacional,positivo
complementares,positivo
contínuo,positivo
adesão,positivo
credores,positivo
mix,neutro
primeiro semestre,neutro
escritura,positivo
divulgação informações,positivo
esclarecer,positivo
livres,positivo
tribunal,litigiosa
venda valores,positivo
margens,positivo
gerência,positivo
orçamento,positivo
laudo avaliação,positivo
institucionais,positivo
precedentes,positivo
empreendimentos imobiliários,positivo
família,neutro
toda,neutro
assessoria imprensa,positivo
consolidadas,positivo
adrs,positivo
aplicações,positivo
cvmcomissão,litigiosa
cvmcomissão valores,litigiosa
decorrente,positivo
preço médio,positivo
meio sistema,positivo
valor acionistas,positivo
participar,positivo
airlines,positivo
alocação,positivo
vendida,positivo
marketing,positivo
questão,incerteza
despesas administrativas,positivo
diários destinos,positivo
milhões toneladas,positivo
períodos,positivo
instituições financeiras,positivo
sujeitas mudanças,positivo
coordenador líder,positivo
estratégica,positivo
emissão debêntures,positivo
gerente geral,positivo
press release,positivo
notas promissórias,positivo
controle acionário,positivo
recorrentes,neutro
american,neutro
portugal,neutro
mudanças aviso,positivo
diesel,neutro
quotas,neutro
ampliação,positivo
proposta administração,positivo
formação,positivo
brasil bolsa,neutro
apoio,positivo
parcerias,positivo
reembolso,positivo
contribuições,positivo
adquirir,positivo
necessário,positivo
consumidor,neutro
encontrase,neutro
sócios,positivo
transcrito,neutro
correspondentes,positivo
estratégias,positivo
projeção,positivo
ratings,positivo
mercado brasileiro,positivo
reduzir,positivo
virtude,positivo
representam,positivo
lucro bruto,positivo
totalidade ações,positivo
apresentadas,positivo
combustíveis,neutro
feita,positivo
programa recompra,positivo
escritórios,positivo
troca,positivo
liquidação duvidosa,litigiosa
ofertante,positivo
mercado doméstico,positivo
registros,neutro
var var,neutro
credit,positivo
contribuição social,neutro
recompra ações,positivo
concessionárias,neutro
representantes,neutro
participação mercado,neutro
voto compra,litigiosa
frança,neutro
rio grande,neutro
tarifária,neutro
ação preferencial,positivo
perspectivas crescimento,neutro
positivo,positivo
inclusão,positivo
estável,positivo
localizado,neutro
estabelecido,positivo
retenção,neutro
constam,neutro
próximo,neutro
ágio,neutro
carteiras,neutro
efetiva,positivo
tais considerações,neutro
parcial,neutro
prestar,positivo
fundo investimento,positivo
entidades,neutro
mercado cativo,positivo
recebido,positivo
retirada,positivo
subsidiária integral,positivo
proporção,neutro
atribuições,neutro
constante,positivo
características,neutro
imediata,positivo
online,neutro
complexo,incerteza
útil,positivo
últimos anos,neutro
finais,neutro
aviação comercial,neutro
eletrônico,neutro
dias úteis,positivo
cresceu,positivo
judiciais,litigiosa
melhorias,positivo
milhões margem,positivo
derivados,neutro
localizada,positivo
deliberações,positivo
gastos,negativo
maneira,positivo
ressaltar,positivo
dependem substancialmente,positivo
assinado,positivo
mercado externo,neutro
divulgou,positivo
integralmente,positivo
trezentos,positivo
diagnósticos,incerteza
inferior,negativo
requisitos,neutro
feito,positivo
assuntos,neutro
comitês,neutro
privada,neutro
concluída,positivo
processamento,neutro
obtidos,neutro
volume vendas,neutro
envolvendo,litigiosa
quadro,neutro
siderúrgicas,neutro
emissor,neutro
renováveis,positivo
afetar,incerteza
capacidade instalada,neutro
satisfação,positivo
águas,neutro
carros,neutro
shopping centers,neutro
agregada,neutro
carne,neutro
carta,neutro
competitividade,positivo
padrões,neutro
consultoria,neutro
dessa empresa,neutro
estoques,neutro
menores,negativo
presentes,positivo
desenvolver,positivo
criação valor,positivo
geral relações,neutro
apresentado,positivo
mencionado,neutro
circunstâncias,incerteza
referidos,neutro
condições precedentes,incerteza
demonstrações contábeis,neutro
boa,positivo
disponibilidade,neutro
centros,neutro
ordinárias preferenciais,litigiosa
classes,neutro
dividendo,positivo
tributos,neutro
adquiriu,positivo
padrão,neutro
cominatória,litigiosa
fabricação,positivo
oscilações,incerteza
composição controle,litigiosa
sujeito,neutro
multa cominatória,litigiosa
adoção,positivo
bancário,neutro
pode ser,incerteza
dólares,neutro
externos,neutro
regime,neutro
patamar,neutro
aberta nire,litigiosa
divulgação arquivados,neutro
entendimento,neutro
vigente,neutro
autorizado cnpj,litigiosa
além riscos,incerteza
outras receitas,positivo
apresentados documentos,neutro
exclusivamente expectativas,incerteza
direito preferência,litigiosa
saneamento básico,positivo
cabe,neutro
bilhões bilhões,neutro
maioria,neutro
rent,positivo
organização,neutro
pouco,negativo
força,positivo
aérea baixo,negativo
renda contribuição,positivo
funções,neutro
aproximadamente milhões,neutro
forma agregada,negativo
espírito,positivo
aplicação multa,litigiosa
covid,incerteza
milhas,positivo
voos diários,positivo
relativo,neutro
tractebel,positivo
fixa,neutro
primeiros,positivo
custo baixa,positivo
veracidade,incerteza
vivo,positivo
esclarecimentos adicionais,neutro
renda fonte,positivo
ana,positivo
complementar,positivo
desinvestimentos,positivo
estimativas resultados,neutro
próprias ações,positivo
distribuidora,positivo
eficiente,positivo
casa,neutro
original,neutro
uruguai,neutro
ano passado,neutro
madri,neutro
estabelecidas,positivo
apenas projeções,neutro
executivo finanças,positivo
josé campos,positivo
utilizados,positivo
estimativas declarações,neutro
comunicados,positivo
petroquímica,positivo
usinas siderúrgicas,positivo
prestadas,positivo
veiculadas,positivo
mercado internacional,positivo
suposições,incerteza
vila,neutro
créditos liquidação,positivo
unidos américa,positivo
especiais,positivo
obtenção,positivo
baixa tarifa,positivo
maior aérea,positivo
vice,positivo
declarações futuras,incerteza
casado,neutro
doze,positivo
webcast,neutro
indicador,neutro
suspensão,incerteza
calculado,neutro
agregado,neutro
máxima,positivo
pacífico,positivo
site relações,neutro
equivalência,neutro
outras despesas,neutro
mínima,positivo
privados,neutro
quaisquer esclarecimentos,neutro
regulatório,neutro
negócio estimativas,neutro
disponibilidades,neutro
preliminares,neutro
população,neutro
geração valor,positivo
anualmente,neutro
materiais,neutro
município,neutro
website www,neutro
altamente,positivo
instalação,neutro
propriedade,neutro
vem informar,positivo
análises,neutro
gerenciamento,neutro
ontem,neutro
reforça,positivo
casos,neutro
imóveis,neutro
retomada,positivo
muitos,neutro
cnpj sob,neutro
comitê auditoria,neutro
mercado comunica,neutro
posição acionária,neutro
estarão,incerteza
procuração,neutro
vendedores,neutro
mesmos,neutro
inscrita cnpjsob,neutro
prática,positivo
prezado,neutro
cvm comunica,neutro
informou,positivo
transcrição,neutro
antecipado,positivo
operar,positivo
pandemia,incerteza
administrativo defesa,litigiosa
quarto trimestre,neutro
composto,neutro
incremento,positivo
despesas financeiras,negativo
quaisquer outros,neutro
relação investidores,positivo
tomada,neutro
rotas,neutro
sujeitos,neutro
término,neutro
trimestres,neutro
informados sobre,neutro
companhias aéreas,neutro
gerais aberta,neutro
briotel documento,litigiosa
geração transmissão,neutro
efetivo,positivo
móvel,positivo
aviação executiva,neutro
cadastro,neutro
detalhes,negativo
registrou,litigiosa
total milhões,positivo
desinvestimento,negativo
órgão,neutro
part,neutro
quinhentos,positivo
sociedades ações,positivo
técnica,neutro
divulga,positivo
anuais,positivo
inicialmente,positivo
database,neutro
competitivo,positivo
entregar,positivo
totalizou,positivo
emissores,neutro
número ações,positivo
estabelecidos,positivo
celebrou,positivo
econômicos,neutro
sala,neutro
administração realizada,positivo
instrumentos financeiros,neutro
local data,neutro
sobre linhas,neutro
consultas,neutro
descritos,neutro
básico estado,neutro
conforme divulgado,neutro
ebitda milhões,positivo
aprovações,positivo
considerados,positivo
internos,neutro
limites,incerteza
motivos,neutro
mesmas lojas,neutro
intermédio,neutro
obter,positivo
contingências,litigiosa
vinculante,neutro
custos despesas,positivo
sobre resultados,neutro
mencionada,neutro
posicionamento,neutro
inerentes,neutro
praça,neutro
dívida bruta,positivo
caráter,neutro
empréstimo,positivo
justiça,litigiosa
preço ação,positivo
apuração,positivo
china ásia,neutro
extensão,neutro
transportados,neutro
colômbia,neutro
atende,positivo
consecutivo,neutro
refino,positivo
vii,neutro
polo,neutro
administração aprovou,positivo
diversificação,positivo
listadas,positivo
dividendos juros,positivo
cargas,litigiosa
submetida,litigiosa
leis,litigiosa
legislação aplicável,litigiosa
dinheiro,neutro
prestados,neutro
edital convocação,neutro
migração,neutro
postos,neutro
prezado senhor,neutro
alterada instrução,neutro
energia vendida,positivo
coligadas,neutro
cooperação,positivo
funcionamento,positivo
ocorrido,neutro
estrutura capital,positivo
envio,neutro
geral acionistas,neutro
divisão,neutro
efetuado,positivo
mencionadas,neutro
pergunta,neutro
registrado,positivo
sobre tema,neutro
corresponde,positivo
estrangeira,positivo
reportamonos,neutro
subestação,neutro
alcançou,positivo
opção compra,neutro
planta,neutro
constitui,positivo
ocorreu,positivo
aproximadamente total,positivo
negociadas bolsas,positivo
inscrita cnpj,neutro
lei sociedades,litigiosa
destinatário,neutro
carga,neutro
maiores informações,neutro
apurado,positivo
cadeia,neutro
efetivamente,positivo
consta outras,neutro
perguntas,neutro
art instrução,neutro
galpões,neutro
relação futuro,neutro
vantagens,positivo
controle estrutura,neutro
dar,neutro
datado,neutro
posterior,neutro
representante,neutro
líquida milhões,neutro
altos,positivo
alinhada,positivo
renúncia,negativo
futuras referentes,neutro
produção petróleo,positivo
excelência,positivo
reorganização societária,positivo
termos legislação,litigiosa
decreto,neutro
história,neutro
parque,neutro
faixa,neutro
informações mercado,positivo
etapas,neutro
qualquer outra,neutro
diferença,neutro
médias,neutro
geração energia,positivo
geral conselho,positivo
investidores mercado,positivo
margem líquida,positivo
alternativas,neutro
registrados,neutro
sobras,neutro
referentes perspectivas,neutro
empréstimos financiamentos,positivo
concessionária,neutro
depositary,neutro
investment,positivo
refinaria,positivo
residenciais,neutro
vso,incerteza
contrato concessão,litigiosa
aspectos,neutro
diretrizes,neutro
estabelece,neutro
especialmente,neutro
iniciou,neutro
observância,neutro
solicita,neutro
processados,litigiosa
treinamento,neutro
assinou,positivo
canal,neutro
disciplina,neutro
mercado informado,neutro
depreciação amortização,neutro
crise,negativo
próximos anos,incerteza
possuem,positivo
indireta,neutro
atendendo,positivo
identificação,neutro
justificação,neutro
defesa econômica,negativo
publicada,neutro
conceito,neutro
completa,positivo
fator,neutro
mensais,neutro
contidas neste,neutro
destinados,neutro
questões,incerteza
afetam,incerteza
exemplo,incerteza
milhões lucro,positivo
valor ação,incerteza
especializada,positivo
contém considerações,neutro
atingindo,positivo
embora,incerteza
localizados,neutro
oferecer,positivo
equivalência patrimonial,neutro
subscritas,positivo
arrecadação,positivo
ocorrência,incerteza
novas informações,neutro
beneficiários,positivo
aprovados,positivo
arquivados portanto,neutro
investidores relações,positivo
encerrado,positivo
conexão,positivo
debêntures simples,positivo
avaliar,positivo
benefício,positivo
descoberta,positivo
havia,neutro
localidades,neutro
tarifário,positivo
tão,neutro
direito retirada,litigiosa
qualificados,positivo
arrendamento,neutro
metodologia,neutro
ações emitidas,neutro
bonds,neutro
natureza informação,neutro
nesta apresentação,neutro
cvm bovespa,neutro
data base,neutro
informar termos,neutro
pagamento dividendos,neutro
cultura,neutro
deus,neutro
valorização,positivo
meio ambiente,neutro
milhões receita,positivo
quatrocentos,positivo
gestão financeira,positivo
novos negócios,positivo
tipo esclarecimentos,neutro
destas,neutro
estratégicos,positivo
apresentada,positivo
considerada,positivo
definitivo,positivo
restrições,negativo
totalizaram,positivo
jus,negativo
monetária,positivo
parcialmente,neutro
proventos,positivo
alcançaram,positivo
divulgadas mercado,positivo
anunciou,positivo
ética,positivo
melhorar,positivo
concluiu,positivo
fundada,positivo
revisar,positivo
melhor relação,positivo
eleitos,positivo
ise,neutro
crescimento apenas,positivo
acréscimo,positivo
ranking,neutro
fazenda,neutro
operações crédito,positivo
enviada,neutro
gasolina,neutro
siderurgia,positivo
transportes,positivo
assembleias gerais,neutro
contas receber,neutro
américas,positivo
mobilidade,positivo
vinculadas,neutro
depósito,positivo
gerar,positivo
referemse,neutro
nacional energia,positivo
operacional líquida,positivo
custobenefício,positivo
dado,neutro
trabalhos,neutro
balanço patrimonial,neutro
desempenho operacional,positivo
austrália,neutro
bolívia,neutro
equity,positivo
convênio,neutro
despesas gerais,neutro
trimestre anterior,neutro
permanece,neutro
presidência,neutro
significativa,positivo
eficiência operacional,positivo
mil bpd,neutro
regulamento novo,neutro
seguros previdência,positivo
promover,positivo
brazil realty,neutro
informações financeiras,neutro
descrição,neutro
eletrônicos,positivo
reconhecida,positivo
vigência,neutro
deste ano,neutro
contida,negativo
fundamento,positivo
intermediárias,neutro
legacy,neutro
lista,neutro
parágrafoartigo,neutro
dia útil,neutro
exclui,negativo
moderna,positivo
spread,positivo
alterar composição,positivo
investidores ref,neutro
realizada dia,positivo
taxa juros,positivo
agronegócio,positivo
iniciativa,positivo
pequenas,positivo
profissional,positivo
refere,negativo
tributação,negativo
ato fato,litigiosa
podem afetar,incerteza
diz,neutro
elevação,positivo
limited,negativo
variação cambial,incerteza
atraso,negativo
acionária relevante,positivo
danos,litigiosa
holdings,positivo
vender,negativo
orgânico,positivo
administração relação,positivo
protocolo justificação,positivo
grau,neutro
investir,positivo
capital total,neutro
informação local,neutro
destinação,neutro
detida,neutro
estado paraná,neutro
pro forma,neutro
reino unido,neutro
mva,neutro
notificação,neutro
cada ação,neutro
liquidação financeira,neutro
anuência,neutro
mato,neutro
manual participação,neutro
data hoje,neutro
data pagamento,neutro
valor agregado,neutro
comunicamos,neutro
desafios,neutro
desdobramento,neutro
ordinárias ações,neutro
apreciação,neutro
comunicar acionistas,neutro
opções compra,neutro
receitas despesas,neutro
relevante termos,neutro
saneamento paraná,litigiosa
aceitação,positivo
disponíveis site,positivo
ser obtidas,positivo
compras,positivo
exercícios,positivo
adequação,positivo
educação,positivo
participação assembleia,positivo
compromissos,positivo
entregue,positivo
abastecimento,positivo
entendeu,positivo
firme,positivo
conta corrente,positivo
existente,positivo
finance,positivo
orientações,positivo
proteção,positivo
baixos,negativo
social total,positivo
exclusivo,positivo
resultando,positivo
específico,positivo
lado,neutro
mínimos,positivo
paraguai,neutro
sobre consultas,litigiosa
apresentaram,positivo
bonificação,positivo
informativo,positivo
princípios,positivo
usuários,neutro
viagens,neutro
jovem,neutro
percentuais,neutro
celebrados,positivo
referenciados,neutro
previdência capitalização,neutro
incentivo,positivo
admitidos,positivo
cinqüenta,neutro
invest,positivo
outros países,neutro
brigadeiro,neutro
destes,neutro
representação,neutro
baseada,neutro
projeções sobre,neutro
relação custobenefício,positivo
açúcar,neutro
encontramse,neutro
importação,neutro
madeira,neutro
mantidas,neutro
primária,neutro
vendidas,positivo
vias,neutro
corretora títulos,neutro
econômica cade,litigiosa
recebíveis,neutro
terminal,neutro
pregão,neutro
terceira,neutro
condições gerais,neutro
informação pública,neutro
ordinária ação,litigiosa
contratados,neutro
escritório,neutro
integrar,neutro
oeste,neutro
resultadostrimestre,neutro
condicionada,negativo
confirmação,positivo
exigências,negativo
onerosa,negativo
publicados,neutro
superintendência acompanhamento,litigiosa
casas,neutro
consonância,neutro
novecentos,neutro
esclarecimento sobre,neutro
consistente,positivo
controles,neutro
eólica,neutro
roe,negativo
índice eficiência,positivo
atualizações,positivo
realizou,positivo
caixa livre,positivo
faz parte,positivo
gerais administrativas,neutro
investidores institucionais,positivo
incorporadora,negativo
competitivos,positivo
cnpj fato,litigiosa
mercado ações,positivo
relação período,neutro
artigoinstrução,litigiosa
entende,neutro
resultadotrimestre,neutro
financeiros derivativos,positivo
relacionada,neutro
acionistas minoritários,positivo
crescer,positivo
favorável,positivo
parecer,litigiosa
grande parte,positivo
ordinárias nominativas,litigiosa
volatilidade,positivo
alocação capital,positivo
econômicofinanceiro,positivo
valor justo,positivo
permitindo,neutro
responsáveis,neutro
utilizando,neutro
negócios tais,neutro
sobre futuro,incerteza
descrito,neutro
duração,incerteza
exposto,neutro
memorando,neutro
lei instrução,litigiosa
emitido,neutro
expressos,neutro
mencionados,neutro
outras condições,neutro
ajustadas,neutro
grosso,neutro
lavra,litigiosa
perfuração,neutro
informações contato,neutro
objeto oferta,neutro
dissidentes,litigiosa
médios,neutro
outros total,neutro
documentação,neutro
modelos,neutro
consultas cvm,litigiosa
contínua,neutro
desenvolve,neutro
flexibilidade,neutro
integra,neutro
localizadas,neutro
mercados internacionais,neutro
presidente relações,litigiosa
atendidas,neutro
crédito imobiliário,neutro
departamento relações,neutro
fatores além,incerteza
arbitragem,litigiosa
hipóteses,incerteza
ofertadas,positivo
pis cofins,litigiosa
combinado,neutro
desdobramentos,incerteza
private,neutro
procurador,litigiosa
custobenefício mercado,neutro
fortalecimento,positivo
frações,neutro
patrimoniais,positivo
líquido recorrente,positivo
securities act,litigiosa
cpf,litigiosa
estudo,neutro
ratificação,incerteza
voo,neutro
art lei,litigiosa
carteira pedidos,positivo
oportunidades crescimento,positivo
plano estratégico,positivo
serviços financeiros,positivo
teleconferência resultados,positivo
link,neutro
espaço,neutro
últimas,neutro
inscritos,positivo
necessidades,neutro
tendência,neutro
líquido lucro,positivo
versão,positivo
ordem dia,neutro
artigos,neutro
declara,positivo
devendo,negativo
informa ainda,neutro
desembolso,positivo
existência,neutro
aberta sede,positivo
admitidos negociação,positivo
dias contados,incerteza
mobiliários emitidos,positivo
captura,negativo
respeitado,positivo
investidores comunicado,positivo
montante milhões,positivo
afirma,positivo
formado,positivo
milhões ações,positivo
afiliadas,negativo
valores natureza,neutro
contratada,positivo
insere,positivo
reafirma,positivo
pagamento juros,positivo
resposta ofício,positivo
implementar,positivo
intermediação,positivo
torre,positivo
ações representativas,neutro
moeda estrangeira,neutro
veiculada imprensa,litigiosa
estrangeiros,neutro
exploração produção,neutro
mobiliários bolsas,litigiosa
notícia divulgada,neutro
único artinstrução,neutro
vencidas,negativo
aviso acionistas,neutro
comunicados mercado,neutro
vários,neutro
consignado,neutro
comerciais assentos,neutro
geral recebeu,neutro
milhões ebitda,positivo
qualquer outro,neutro
relevantes divulgados,neutro
bancários,neutro
comissões,positivo
diária,neutro
informada,neutro
reservatórios,neutro
acionário estrutura,neutro
demais interessados,neutro
eventos corporativos,neutro
mercado informados,neutro
julgamento,litigiosa
durante período,neutro
motivos quais,incerteza
devidos,negativo
diretos,positivo
disseminação,neutro
distribuída,positivo
quase,incerteza
direto,positivo
fica,neutro
leilões,neutro
positiva,positivo
ressaltamos,positivo
tecnologias,positivo
qoq yoy,neutro
estadual,positivo
lembramos,positivo
objetivo identificar,positivo
atendidos,positivo
julgados,litigiosa
passagens,positivo
próforma,positivo
doze meses,neutro
mês anterior,neutro
atribuído,positivo
constituída,positivo
contato equipe,positivo
continuidade comunicado,positivo
participação capital,positivo
alertamos,positivo
luz,neutro
proforma,positivo
inteligentes bovespa,positivo
providências,positivo
ultra,neutro
vista riscos,negativo
ltm,neutro
resultante,neutro
depositary receipts,neutro
asset management,neutro
frota jovem,positivo
instrução cvmcomunica,litigiosa
valor mil,neutro
refletindo,neutro
plano recuperação,negativo
setor elétrico,positivo
conhecimento informações,positivo
contratuais,litigiosa
origem,neutro
recentes,positivo
sanções,negativo
tributárias,litigiosa
distribuição dividendos,positivo
emissão ações,neutro
resultados financeiros,positivo
finalidade,neutro
negativo,negativo
ambientais,neutro
elevado,neutro
ficou,neutro
independentemente,neutro
recentemente,positivo
renovável,positivo
suplementar,neutro
futuros tendências,positivo
ofício sae,neutro
comentários,neutro
estabelecer,positivo
porém,neutro
standard,neutro
comercial aviação,positivo
compliance,positivo
técnicos,neutro
listagem novo,positivo
mudanças condições,positivo
caminho,neutro
decidiu,positivo
formador,neutro
